vendor_id,peruntukan_id,category,nomor_polisi,description
616dfad0-e608-4094-bb4a-3480da96c200,55631CE4,Roda 4,B 9276 PBG,PEMELIHARAAN
616dfad0-e608-4094-bb4a-3480da96c200,00C0A9D1,Roda 2,B 4534 SVZ,INPEKSI JTR
616dfad0-e608-4094-bb4a-3480da96c200,83D810A0,Roda 2,B 4536 SVZ,INPEKSI GARDU 1
616dfad0-e608-4094-bb4a-3480da96c200,83D810A0,Roda 2,B 4397 SVZ,INPEKSI GARDU 2
616dfad0-e608-4094-bb4a-3480da96c200,31F929DD,Roda 2,B 4510 SVZ,INPEKSI KURBAN
616dfad0-e608-4094-bb4a-3480da96c200,3B00AB61,Roda 2,B 3572 PNG,KOOR OP
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1990 DZU,SIPA AGUNG 2
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 4093 SWC,ULC AGUNG 5
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,83D810A0,Roda 2,B 4535 SVZ,REGU JTM POSKO AGUNG
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 4797 SWB,ULC PASAR MINGGU 5
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,00C0A9D1,Roda 2,B 4537 SVZ,REGU JTR POSKO AGUNG
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1441 DYA,SIPA PASAR MINGGU 2
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3537 PLR,ULC AGUNG 3
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,83D810A0,Roda 2,B 4520 SVZ,REGU JTM POSKO PASAR MINGGU
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3413 PLS,ULC AGUNG 4
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1902 PNQ,SIPA POSKO MINGGU 1
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,00C0A9D1,Roda 2,B 4382 SVZ,REGU JTR POSKO PASAR MINGGU
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,8A9F1F9D,Roda 4,B 9266 PBG,HARSUS
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3375 PLT,ULC PASAR MINGGU 3
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,A42DEF96,Roda 2,B 3266 PLR,ULC PASAR MINGGU 4
66bf1e0c-86a7-4e8c-b8bc-b02c6a61bed8,FD7D0348,Roda 4,B 1832 DZU,SIPA AGUNG 1
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 2290 PZY,INDAH 2
7f59b186-eac1-421f-b8d0-814195eef018,2E2F1G41,Roda 4,B 9531 PBF,HARSUS NEW
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 2874 PZA,
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 3934 PLZ,HANGTUAH 5
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1960 DZU,MAMPANG 1
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3941 PLO,HANGTUAH 3
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1208 DZV,MAMPANG 2
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1907 PNQ,INDAH 1
7f59b186-eac1-421f-b8d0-814195eef018,3B00AB61,Roda 2,B 3006 PLR,HANGTUAH 4
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1133 DYA,HANGTUAH 2
7f59b186-eac1-421f-b8d0-814195eef018,FD7D0348,Roda 4,B 1262 HZH,HANGTUAH 1
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3914 PLO,INDAH 3
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3257 PLR,INDAH 4
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3254 PLR,MAMPANG 3
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 3932 PLZ,MAMPANG 4
7f59b186-eac1-421f-b8d0-814195eef018,A42DEF96,Roda 2,B 4517 SVZ,MAMPANG 5
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 4515 SVZ,INDAH 1
7f59b186-eac1-421f-b8d0-814195eef018,83D810A0,Roda 2,B 4539 SVZ,INDAH 2
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4823 SWB,INDAH 3
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4496 SVZ,INDAH 4
7f59b186-eac1-421f-b8d0-814195eef018,00C0A9D1,Roda 2,B 4380 SVZ,INDAH 5
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 4509 SVZ,
a182f654-b826-40a0-b05e-e5634107d2a0,3B00AB61,Roda 2,B 3539 PNG,KOORDINATOR OP
a182f654-b826-40a0-b05e-e5634107d2a0,EA68D8B8,Roda 2,B 4401 SVZ,KOORDINATOR HAR
a182f654-b826-40a0-b05e-e5634107d2a0,4D415396,Roda 2,B 4387 SVZ,KOORDINATOR K3
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 4509 SVZ,ULC CONDET 4
a182f654-b826-40a0-b05e-e5634107d2a0,83D810A0,Roda 2,B 4540 SVZ,INSPEKSI GARDU
a182f654-b826-40a0-b05e-e5634107d2a0,00C0A9D1,Roda 2,B 4508 SVZ,INSPEKSI JTR
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 3053 PLR,ULC CONDET 3
a182f654-b826-40a0-b05e-e5634107d2a0,A42DEF96,Roda 2,B 3642 PLO,ULC CONDET 5
a182f654-b826-40a0-b05e-e5634107d2a0,FD7D0348,Roda 4,B 1958 DZU,UNIT CONDET 2
a182f654-b826-40a0-b05e-e5634107d2a0,FD7D0348,Roda 4,B 9198 PBH,UNIT CONDET1
a182f654-b826-40a0-b05e-e5634107d2a0,8A9F1F9D,Roda 4,B 2745 PZB,HARSUS
d133b798-a569-4e51-99df-35da4aa03d55,5C75127A,Roda 2,B 5370 TWM,POSKO DERES INGAR
d133b798-a569-4e51-99df-35da4aa03d55,00C0A9D1,Roda 2,B 5351 TWM,POSKO DERES INJAR
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1022 RZL,POSKO DERES UNIT2
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9886 ZAD,POSKO DERES REVISI
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 5519 TTU,POSKO DERES UPC4
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1843 RZN,POSKO DERES UNIT3
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9949 ZAD,POSKO DERES RABAS
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5608 TOB,POSKO DERES UPC6
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5530 TTU,POSKO DERES UPC5
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1839 RZN,POSKO DERES UNIT 1
d133b798-a569-4e51-99df-35da4aa03d55,5C75127A,Roda 2,B 5357 TWM,POSKO KLD MEPING
d133b798-a569-4e51-99df-35da4aa03d55,83D810A0,Roda 2,B 5339 TWM,KLD INSPEKSI GARDU
d133b798-a569-4e51-99df-35da4aa03d55,EA68D8B8,Roda 2,B 5347 TWM,KLD KOOR HAR
d133b798-a569-4e51-99df-35da4aa03d55,EA68D8B8,Roda 2,B 5968 TTZ,STT KOOR HAR
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 2322 TRH,POSKO STT UNIT1
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9834 HG,POSKO STT RABAS
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9383 TUT,POSKO STT REVISI
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,F 5160 FKE,POSKO STT UPC5
d133b798-a569-4e51-99df-35da4aa03d55,83D810A0,Roda 2,B 5180 FWD,POSKO STT INGAR
d133b798-a569-4e51-99df-35da4aa03d55,00C0A9D1,Roda 2,B 5431 TWM,POSKO STT INJAR
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5367 TWM,POSKO STT UPC4
d133b798-a569-4e51-99df-35da4aa03d55,55631CE4,Roda 4,B 9949 ZAD,POSKO STT REVISI
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1191 RZO,POSKO STT UNIT2
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5368 TWM,POSKO STT UPC3
d133b798-a569-4e51-99df-35da4aa03d55,55631CE4,Roda 2,B 9383 TUT,POSKO STT REVISI
d133b798-a569-4e51-99df-35da4aa03d55,8A9F1F9D,Roda 4,B 9940 TBC,CADANGAN POSKO STT REVISI
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 1562 TNS,CADANGAN UNIT YANTEK MOBIL POSKO STT
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 5164 TMU,CADANGAN UNIT YANTEK MOTOR POSKO STT
d133b798-a569-4e51-99df-35da4aa03d55,A42DEF96,Roda 2,B 3091 WBY,CADANGAN UNIT YANTEK MOTOR POSKO STT
d133b798-a569-4e51-99df-35da4aa03d55,FD7D0348,Roda 4,B 9043 TAY,CADANGAN UNIT YANTEK MOBIL POSKO DERES
dbf89ed0-2d68-400d-9ab2-61f959295fda,FD7D0348,Roda 4,B 1910 PNQ,Unit Melayu 2
dbf89ed0-2d68-400d-9ab2-61f959295fda,A42DEF96,Roda 2,B 3895 PLO,Unit Ulc 3
dbf89ed0-2d68-400d-9ab2-61f959295fda,A42DEF96,Roda 2,B 4027 SVV,Unit Ulc 2
dbf89ed0-2d68-400d-9ab2-61f959295fda,31F929DD,Roda 2,B 3434 PLS,Tim Kurban
dbf89ed0-2d68-400d-9ab2-61f959295fda,FD7D0348,Roda 4,B 1692 DZU,Unit Melayu 1
dbf89ed0-2d68-400d-9ab2-61f959295fda,A42DEF96,Roda 2,B 4393 SVZ,Unit Ulc 1
dbf89ed0-2d68-400d-9ab2-61f959295fda,00C0A9D1,Roda 2,B 4519 SVZ,Tim Inspeksi JTR
dbf89ed0-2d68-400d-9ab2-61f959295fda,83D810A0,Roda 2,B 3430 PLS,Tim Inspeksi Gardu
dbf89ed0-2d68-400d-9ab2-61f959295fda,3B00AB61,Roda 2,B 3571 PNG,Kordinator OPS
dbf89ed0-2d68-400d-9ab2-61f959295fda,EA68D8B8,Roda 2,B 4809 SWB,Kordinator HAR
dbf89ed0-2d68-400d-9ab2-61f959295fda,4D415396,Roda 2,B 4059 SWC,Koordinator K3
dbf89ed0-2d68-400d-9ab2-61f959295fda,4D415396,Roda 2,B 4080 SWC,Pelaksana K3
dbf89ed0-2d68-400d-9ab2-61f959295fda,8A9F1F9D,Roda 4,B 9407 UAV,Tim Har 
dbf89ed0-2d68-400d-9ab2-61f959295fda,8A9F1F9D,Roda 4,B 9285 UAU,Tim PU
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 2280 PZY,KUNINGAN 1
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 1964 DZU,KUNINGAN 2
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 4098 SWC,KUNINGAN 3
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 3100 PLR,KUNINGAN 4
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 1983 DZZ,MENTENG 1
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 1909 PNQ,MENTENG 2
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 4097 SWC,MENTENG 3
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 4371 SVZ,MENTENG 4
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 3933 PLZ,MENTENG 5
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 1962 DZU,GROGOL 1
e46ffba5-0665-458f-95b9-557989121ec9,FD7D0348,Roda 4,B 1056 DZY,GROGOL 2
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 4102 SWC,GROGOL 3
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 3938 PLZ,GROGOL 4
e46ffba5-0665-458f-95b9-557989121ec9,A42DEF96,Roda 2,B 3948 PLZ,GROGOL 5
e46ffba5-0665-458f-95b9-557989121ec9,55631CE4,Roda 4,B 9539 PBF,HARSUS 1
e46ffba5-0665-458f-95b9-557989121ec9,8A9F1F9D,Roda 4,B 2654 PZS,HARSUS 2
e46ffba5-0665-458f-95b9-557989121ec9,00C0A9D1,Roda 2,B 4394 SVC,INSPEKSI JTR 2
e46ffba5-0665-458f-95b9-557989121ec9,31F929DD,Roda 2,B 4538 SVZ,INSPEKSI KURBAN 1
e46ffba5-0665-458f-95b9-557989121ec9,00C0A9D1,Roda 2,B 4487 SVZ,INSPEKSI JTR 3
e46ffba5-0665-458f-95b9-557989121ec9,83D810A0,Roda 2,B 4396 SVZ,INSPEKSI GARDU 2
e46ffba5-0665-458f-95b9-557989121ec9,00C0A9D1,Roda 2,B 4392 SVZ,INSPEKSI JTR 1
e46ffba5-0665-458f-95b9-557989121ec9,83D810A0,Roda 2,B 4022 SVV,INSPEKSI GARDU 1
e46ffba5-0665-458f-95b9-557989121ec9,31F929DD,Roda 2,B 4388 SVZ,INSPEKSI KURBAN 2
e46ffba5-0665-458f-95b9-557989121ec9,83D810A0,Roda 2,B 4381 SVZ,INSPEKSI GARDU 3
e46ffba5-0665-458f-95b9-557989121ec9,31F929DD,Roda 2,B 4513 SVZ,INSPEKSI KURBAN 3
e46ffba5-0665-458f-95b9-557989121ec9,3B00AB61,Roda 2,B 4083 SWC,KOORD OP MENTENG
e46ffba5-0665-458f-95b9-557989121ec9,EA68D8B8,Roda 2,B 4494 SVZ,KOORD HAR 1
e46ffba5-0665-458f-95b9-557989121ec9,EA68D8B8,Roda 2,B 3752 PNL,SPV HAR
e46ffba5-0665-458f-95b9-557989121ec9,4D415396,Roda 2,B 4075 SWC,KOOR K3
e46ffba5-0665-458f-95b9-557989121ec9,3B00AB61,Roda 2,B 3973 PNO,KOOR INSPEKSI
e46ffba5-0665-458f-95b9-557989121ec9,3B00AB61,Roda 2,B 3959 PNO,KOOR OP GROGOL
e46ffba5-0665-458f-95b9-557989121ec9,3B00AB61,Roda 2,B 3946 PNO,KOOR OP KUNINGAN
e46ffba5-0665-458f-95b9-557989121ec9,EA68D8B8,Roda 2,B 4395 SVZ,KOOR HAR
e46ffba5-0665-458f-95b9-557989121ec9,51CCAEB1,Roda 2,B 4502 SVZ,WAPRES
e46ffba5-0665-458f-95b9-557989121ec9,51CCAEB1,Roda 2,B 4808 SWB,ISTANA
e46ffba5-0665-458f-95b9-557989121ec9,51CCAEB1,Roda 2,B 4825 SWB,WAPRES
e46ffba5-0665-458f-95b9-557989121ec9,51CCAEB1,Roda 2,B 4100 SWC,WAPRES
e46ffba5-0665-458f-95b9-557989121ec9,3B00AB61,Roda 2,B 3505 PNG,KOOR MANBIL
96391756-2d7e-4a10-85f5-904fda70be50,FD7D0348,Roda 4,B 2070 UYQ,UNIT BRANTAS 1
96391756-2d7e-4a10-85f5-904fda70be50,FD7D0348,Roda 4,B 1631 DZR,UNIT BRANTAS 2
96391756-2d7e-4a10-85f5-904fda70be50,FD7D0348,Roda 4,B 2922 UYP,UNIT UNGU 1
96391756-2d7e-4a10-85f5-904fda70be50,FD7D0348,Roda 4,B 9872 BBF,UNIT UNGU 2
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5913 BWM,ULC BRANTAS 3
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5384 BNM,ULC BRANTAS 4
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5382 BNM,ULC UNGU 3
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5378 BNM,ULC UNGU 4
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5984 BWM,ULC UNGU 5
96391756-2d7e-4a10-85f5-904fda70be50,A42DEF96,Roda 2,B 5919 BWM,ULC UNGU 6
96391756-2d7e-4a10-85f5-904fda70be50,8A9F1F9D,Roda 4,B 9790 BAV,HAR UNGU
96391756-2d7e-4a10-85f5-904fda70be50,8A9F1F9D,Roda 4,B 9807 BAV,HAR BRANTAS
96391756-2d7e-4a10-85f5-904fda70be50,83D810A0,Roda 2,B 5996 BWM,INSPEKSI GARDU BRANTAS
96391756-2d7e-4a10-85f5-904fda70be50,00C0A9D1,Roda 2,B 5998 BWM,INSPEKSI JTR BRANTAS
96391756-2d7e-4a10-85f5-904fda70be50,5C75127A,Roda 2,B 5997 BWM,MAPPING BRANTAS
96391756-2d7e-4a10-85f5-904fda70be50,83D810A0,Roda 2,B 5917 BWM,INSPEKSI GARDU UNGU
96391756-2d7e-4a10-85f5-904fda70be50,00C0A9D1,Roda 2,B 5918 BWM,INSPEKSI JTR UNGU
96391756-2d7e-4a10-85f5-904fda70be50,5C75127A,Roda 2,B 5914 BWM,MAPPING UNGU
f44042c6-77cf-47aa-ad1c-892673118b8c,A42DEF96,Roda 2,B 4529 SXE,ULC 1
f44042c6-77cf-47aa-ad1c-892673118b8c,FD7D0348,Roda 4,B 1588 DOM,SUNTER 2
f44042c6-77cf-47aa-ad1c-892673118b8c,A42DEF96,Roda 2,B 5884 SAQ,ULC 3
f44042c6-77cf-47aa-ad1c-892673118b8c,A42DEF96,Roda 2,B 4530 SXE,ULC 2
f44042c6-77cf-47aa-ad1c-892673118b8c,FD7D0348,Roda 4,B 1534 DZJ,SUNTER 1
f44042c6-77cf-47aa-ad1c-892673118b8c,31F929DD,Roda 2,B 4656 SVZ,Pengukuran Beban Puncak dan Tegangan Ujung
f44042c6-77cf-47aa-ad1c-892673118b8c,83D810A0,Roda 2,B 4645 SVZ,Inspeksi Gardu
f44042c6-77cf-47aa-ad1c-892673118b8c,5C75127A,Roda 2,B 4655 SVZ,Mapping
f44042c6-77cf-47aa-ad1c-892673118b8c,8A9F1F9D,Roda 4,B 9912 SAK,Pemeliharaan Instalasi Gardu Distribusi
f44042c6-77cf-47aa-ad1c-892673118b8c,00C0A9D1,Roda 2,B 4651 SVZ,Inspeksi JTR
